EnrolledElectiveBefore,GradeAvgFromPreviousElective,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,81.0993158207726,1,4,79.9992332793006,0,0,0,88.358329346955,0
0,0,78.9050245825478,3,2,81.347461860893,0,0,91.631836469458,0,0
0,0,79.3241738696217,3,4,49.1346763216463,0,0,93.0420568469256,0,0
0,0,65.5880269920225,2,1,61.8360952262887,0,0,0,74.7921819882849,0
0,0,67.6076914469671,1,3,70.3008263941152,0,0,0,77.5308204719803,0
0,0,79.6483712487242,3,4,75.1600192102572,0,0,0,90.1055390789379,0
1,45.5695435155572,66.2305084595662,1,3,85.1177827462822,0,0,60.0909774494079,58.0200035195156,0
1,22.0187015787161,76.1581002787016,3,1,73.0037305307252,0,0,0,45.9755544510836,44.1806628613834
1,60.4000472509537,81.2758136083466,1,2,75.3988893176477,64.008427507579,65.576685953657,0,0,0
1,84.8045263610568,60.0913442053501,2,3,71.6797589431875,0,69.3056836763869,67.2810499548307,0,0
0,0,73.3680464880779,2,4,61.5222657160477,0,0,0,82.5663734935444,0
1,52.0115555785237,76.9482507413971,2,3,88.6338882870673,0,0,58.7961016557727,0,63.139047470612
1,45.7928361181524,51.5552485928789,1,4,66.7408720157824,0,54.3463464565385,0,57.4001971810204,0
1,78.1163409469193,53.2458837985986,2,3,79.2295047234049,0,69.4815390079452,0,69.3204422419975,0
0,0,54.6818462807395,2,4,64.4095756975788,0,0,0,0,65.7383478372586
0,0,53.19222967247,1,1,58.1895263976349,0,0,0,66.3011853696024,0
1,39.1878986812506,57.2942036676812,2,1,72.0100159356354,0,52.8673977036173,0,0,0
1,55.3116839355456,69.0520995963491,3,2,55.1219464665821,0,58.0532652179754,61.1578310499777,0,0
1,66.4646906304908,63.1195046288906,3,3,68.9934203296324,0,0,0,66.6398042121724,73.6929869944472
0,0,68.4638701122455,3,1,60.3782306905279,0,0,80.2128035617158,0,0
0,0,57.4356612311901,2,4,73.8268829069412,0,0,65.685047710831,0,0
0,0,64.5758862531991,3,2,75.9348608302217,0,0,73.3422723411219,0,0
0,0,51.0776076740054,2,1,79.9052683836844,0,0,0,64.0090686335828,0
1,48.4537947990098,77.5988448841427,2,4,63.1118224463182,0,62.1817885730528,0,0,60.7041880277056
0,0,65.7406495981507,2,2,48.9677384380438,0,0,0,72.7920743262519,0
1,54.3872727233476,76.3425020563102,3,4,82.7070493967877,0,0,0,73.8741589429141,59.5707278747495
1,49.2469924896867,78.494588756339,2,4,76.2559063779635,59.9313912681369,0,59.1569425057539,0,0
1,66.522417631144,64.5313696232924,1,4,69.5303242802754,0,61.6612803843983,0,62.8806751997661,0
1,64.1490010789457,76.2559063779635,2,2,73.0305747676778,0,77.4925820039561,0,0,76.2564798470313
0,0,74.1204914045923,3,4,92.9287126820763,0,0,83.1007406121035,0,0
0,0,64.9284531903907,3,4,72.7785708400278,0,0,75.7342656703776,0,0
0,0,75.7679163626348,2,1,70.2166330666407,0,0,0,88.0652585481698,0
1,40.1301709039239,79.6116364395868,2,2,71.6832940591495,0,0,62.1885542472225,58.9043950689186,0
1,52.3024732863621,66.1640353637944,3,4,62.3639759256458,64.1862303461385,0,0,67.1096083407325,0
1,74.3042096042489,53.2028689001579,1,1,69.4706860488482,0,64.7237479283462,0,69.7465396127477,0
0,0,59.8460060421144,1,2,77.5464931775298,0,0,72.9685298961112,0,0
0,0,69.4459831768937,3,2,71.8146410379438,0,0,79.9923096502022,0,0
1,73.8143521916988,74.040892023562,2,3,81.0993158207726,0,0,79.4673035380464,0,0
1,67.252527981202,51.4586211745592,3,1,74.9901905638918,0,54.3049492568896,0,0,0
0,0,77.7888834449028,3,2,71.4967270583784,0,0,85.9489802495224,0,0
1,55.2200447936712,67.363482373211,1,2,71.2848898165051,0,53.3309838384297,66.3616564282494,0,0
1,71.0075503144589,73.4567633842599,3,1,92.6172525605012,0,0,73.9085494802594,74.08920976842,0
0,0,72.2862900716538,2,2,78.494588756339,0,0,0,0,80.5372213416339
0,0,74.9152285731671,3,4,59.4402287246889,0,0,0,84.3853954476155,0
1,66.093736215923,45.8455832529716,2,1,61.0130539686803,0,0,61.0570018991508,56.9299447535263,0
1,36.0571169640143,64.8230491854743,3,1,77.1688142290477,0,0,58.1826254985478,46.7170432500203,0
0,0,74.0952696617607,3,2,75.8601971599403,0,0,85.1920773441423,0,0
1,42.9592654719769,62.4106679504892,1,3,62.680240204505,0,52.9681717881933,58.7102555909989,0,0
1,82.6980292451977,62.0443634656563,2,1,64.4164015424829,0,76.1676232714989,71.0811187114848,0,0
1,49.7976173690175,71.1812185119608,1,1,77.3132178481294,0,66.3127373790369,66.291727659855,0,0
0,0,65.3087194934957,2,2,63.4220758364831,0,0,0,77.6533457176388,0
1,35.2364716526324,74.691761299238,3,1,53.437054908155,53.8890048703569,53.7519104081877,0,0,0
1,79.5502543095752,62.6361652096131,1,3,69.4459831768937,0,65.8289023344016,0,63.6196080812802,0
0,0,76.9914390201092,1,3,67.363482373211,0,0,87.1619489300683,0,0
1,73.6949671873456,58.1895263976349,2,3,57.5638173526545,0,0,70.5758190669376,71.6896564770074,0
0,0,57.9387814391761,2,4,75.3665397091415,0,0,0,0,68.0427787827867
0,0,66.4626260010761,2,1,58.0539096636669,0,0,78.1139231909301,0,0
1,76.9900522802804,68.6965020600707,1,4,71.4617762998914,0,78.2303150047694,67.4178000767054,0,0
1,60.4342945189958,70.2224482750061,3,1,65.5894094382442,56.3569682203797,0,57.1771287756521,0,0
0,0,61.5263369554771,3,4,83.0533131275738,0,0,0,71.0538338755673,0
0,0,68.4775132203221,2,3,55.0177852235707,0,0,0,0,77.1634918203879
1,67.6931039498874,64.0794146095294,2,3,74.4730909704529,0,0,66.9883064525461,57.9183810823523,0
0,0,69.8335570763116,3,4,82.3360631314212,0,0,0,83.6296857716648,0
0,0,79.814990257749,1,3,51.8135385356347,0,0,0,0,91.0650934713548
1,69.82732129717,66.394395866956,1,2,83.5756723058213,0,70.2151373570736,0,76.0979927110519,0
1,68.0659068093489,66.1240796578604,2,4,52.5328317341498,0,0,77.08932310002,0,0
0,0,80.1579026134449,3,3,69.2773691250489,0,0,0,0,88.6921949450451
0,0,65.8545335946207,1,3,65.3550994255346,0,0,0,77.4231224439458,0
0,0,74.6494717818168,3,3,87.2659237989667,0,0,0,0,85.2229487900335
1,62.7384300409659,72.3137213752189,2,3,68.4394474563567,67.5355950024282,0,0,0,0
0,0,62.2283888915503,1,4,73.0097437611502,0,0,0,75.2474315624527,0
0,0,63.7160064250717,3,2,83.8789750968009,0,0,0,71.0084338868531,0
0,0,77.1688142290477,2,3,66.1240796578604,0,0,85.2403521857238,0,0
1,86.7663440445007,68.602168181262,1,2,62.1386555304639,0,0,86.9309413460686,78.8117652197714,0
1,63.8449033583996,75.0686501597798,2,4,50.9389292446698,0,77.4127331757131,0,0,71.0150039269297
1,75.0384748716979,86.9903753313078,2,1,60.3347647149633,0,0,83.9855642493795,88.1290722343405,0
1,63.795445287513,75.0221094570211,3,1,75.0221094570211,70.8370170287301,0,0,0,0
1,61.1696710140427,80.8953144144654,3,4,66.1640353637944,0,0,0,0,66.2763869403916
1,60.9540164898293,60.5998950233992,3,2,64.6512814429238,0,0,65.4864030672029,0,0
0,0,83.2250661093794,3,3,60.9884119518344,0,0,0,91.7256275439505,0
0,0,69.017685567852,1,1,69.002538888068,0,0,78.5860764528225,0,0
1,48.4672979264544,63.4766994291003,2,4,62.8387897321506,0,59.2419737145292,49.7893396427633,0,0
1,92.4190324402326,76.2687297869205,3,2,74.691761299238,77.0868256643714,91.5630231927492,0,0,0
0,0,76.2633340562229,2,2,65.090454976565,0,0,0,84.9461474034585,0
1,67.7582604231729,83.9431079413714,2,3,77.4397373606363,0,0,0,70.895056031527,0
1,83.0814680744091,62.5143494330818,2,3,65.7843509857598,0,0,81.2302687111608,65.734141990173,0
0,0,71.3744471198646,2,3,71.3469803790595,0,0,80.6158699836542,0,0
0,0,70.7793928379961,2,2,78.8456061199354,0,0,0,81.87332418923,0
0,0,69.9990931073618,1,2,56.8892222903094,0,0,0,0,79.1429905414038
1,77.8748835807093,93.0554005437168,2,2,70.7866746166915,89.1457382189793,0,0,0,83.6639323263728
1,74.4418047109866,72.4434878721335,3,3,54.9835929874124,0,0,0,0,83.4403715902334
1,65.6985085542499,86.8457637610015,1,3,75.9827259656318,0,68.1136783973302,0,0,72.0167849362746
1,32.9803558950934,65.8626006643724,2,1,61.3159563692597,0,0,45.0534707968531,50.6453718124684,0
1,71.1084236581747,73.2343821797983,2,3,69.7065657006011,0,78.974627388232,66.5909540857241,0,0
1,48.5230025483716,45.8434707021734,2,4,79.7490408115639,0,0,54.4816163955629,53.8585467162407,0
0,0,84.2399588668668,1,4,59.5533652384739,0,0,0,92.9451742928473,0
0,0,65.3837165607437,3,1,75.7679163626348,0,0,0,0,77.6091560137469
0,0,67.8338371237,2,2,82.1244429049599,0,0,0,74.8605055381079,0
1,57.7707248014972,83.0533131275738,2,3,66.2618807654669,72.6962481473366,0,0,0,64.0916996340335
0,0,64.605523901391,1,3,74.6494717818168,0,0,0,72.8329648287657,0
1,54.4288664603032,54.226906511578,3,2,87.2597973382176,0,0,47.3062552807047,51.691221524991,0
1,35.5084122548725,81.8165190978527,2,3,87.6176488386247,0,65.5653987339073,0,0,55.2179435077615
1,68.2342094258933,77.3074394915443,2,2,88.9416721605497,81.5970167407306,0,76.0001796341269,0,0
1,63.0589593970966,93.331733721908,1,1,54.3587183755073,85.7299802979228,69.213876743303,0,0,0
1,72.7326804531101,53.2993374263159,1,2,77.915142077044,0,71.237341268584,70.918809799492,0,0
1,64.402607085386,81.1894822109948,2,2,70.3667772940746,0,0,65.5522374810016,0,0
1,32.0800685459591,59.5026791603862,3,3,68.1931012965737,0,0,0,38.5693609750318,50.0077119948428
0,0,76.8597232301037,1,1,71.3744471198646,0,0,0,0,89.4460566351206
0,0,73.0264066317711,3,3,57.2198926535583,0,0,0,83.9661937034429,0
0,0,62.3990397564654,2,1,85.5049671675668,0,0,0,71.8167496542117,0
1,39.2223725682814,51.8135385356347,1,2,69.4466615398095,0,42.4618458415395,0,53.7399232476243,0
1,53.366620732035,70.4303575708196,1,3,58.3309122634125,63.5996647143322,0,53.6974579342236,0,0
0,0,78.1608651345172,3,3,64.1070325313909,0,0,85.7386577862382,0,0
0,0,89.7551105825037,2,3,68.6122954272258,0,0,0,100,0
1,64.8548120231616,62.5710590416013,2,4,45.8455832529716,0,0,64.0400545166069,56.8377504961361,0
0,0,73.892605508624,3,3,85.5989525095839,0,0,0,0,81.3149032405356
1,70.776032045038,65.3726506214803,3,1,76.9789722540574,0,0,0,60.5105636996396,0
1,49.997521480475,64.1733602455747,3,2,62.5763303269516,0,52.7326382963586,0,64.7589760093078,0
1,40.2481816359853,76.723446087223,2,4,81.1894822109948,0,51.8053812297597,0,0,57.8365386545782
1,67.6200523350565,68.2763359925926,3,4,75.4496740508939,68.9641434961144,0,69.3296094108638,0,0
1,81.7266932855696,59.6468704707148,1,4,62.1148925329296,0,79.308816320201,0,71.0108477703407,0
0,0,71.7354796126171,3,4,69.1170522507253,0,0,81.6125423183309,0,0
1,67.5336084246636,79.2413190543253,3,2,67.9044840382722,74.0293546597523,79.0892539810551,0,0,0
0,0,71.146395273411,3,1,76.9782635828776,0,0,0,0,82.4235399439631
1,56.404445236701,70.6962699018056,1,3,71.5749825165747,53.7188719428133,69.5462027434839,0,0,0
0,0,59.3420547217672,1,3,79.6116364395868,0,0,0,0,71.9884554734825
0,0,64.4095756975788,1,3,79.9369149501439,0,0,0,0,73.1912727161241
1,67.6318699198205,76.6428763611928,2,2,81.2423890381989,0,0,72.8850633397916,0,72.4067234076674
1,60.4667799332703,74.8931910493871,3,1,74.1601563473519,64.9409812813205,0,66.7568007060149,0,0
0,0,72.1510099797349,1,4,66.9608642070054,0,0,83.3931756009739,0,0
0,0,55.9101582667342,1,4,54.6155898293485,0,0,0,63.9978771455938,0
0,0,82.8896676035594,3,1,68.3636573944198,0,0,0,89.6001620565896,0
1,63.4080321205174,78.6324667316037,3,3,90.2984555566004,63.7806775577584,0,68.7998621014274,0,0
0,0,68.9991985191225,1,4,81.2758136083466,0,0,0,0,77.4392800495243
0,0,48.2141845030279,3,1,76.19272996302,0,0,0,0,55.4750817938877
0,0,78.2218555285718,2,3,66.57970697093,0,0,0,0,87.4601545363036
1,75.1677571538298,73.0037305307252,2,1,76.5409781694041,64.2504936914716,0,82.4996061321329,0,0
1,23.5194724737907,84.8429784051786,2,4,77.6316912012531,0,62.4752626461681,0,0,64.1811197837228
0,0,79.8218129569442,3,4,67.2970430093944,0,0,0,0,88.2098592325252
0,0,74.7541657081664,3,1,86.6506266303592,0,0,84.1080396578983,0,0
0,0,81.3269232252575,3,3,77.5406932387712,0,0,94.5671631991699,0,0
1,64.5571782543297,72.0115643233552,3,2,56.2977198105685,0,62.7324243994181,0,0,0
0,0,87.7254018449294,1,2,84.0371614007302,0,0,0,0,97.0094700374191
0,0,62.5653646634104,1,1,67.3075333164358,0,0,0,0,69.7081094414266
0,0,61.14382242463,3,2,66.5124711113904,0,0,0,72.0310935050338,0
0,0,78.8114395338468,1,2,64.4679752534305,0,0,0,0,89.4972661942259
0,0,77.6214187157985,3,2,81.8165190978527,0,0,0,83.3657469944244,0
1,66.4411819295319,68.3636573944198,3,2,85.4399368260754,0,70.4921398911248,0,0,0
0,0,71.979197589758,1,3,66.7496425352488,0,0,82.933028022603,0,0
1,53.5093514455188,69.0433256247413,1,2,62.7649065609092,0,60.8432832447003,0,65.7861215122552,0
1,76.0121397205129,74.9271605202714,1,4,74.2503552361721,0,0,0,73.0884729374848,81.0963372119528
0,0,73.0873221764473,2,1,73.5837954597156,0,0,81.5655518736476,0,0
0,0,65.8837350666071,3,1,72.379712439805,0,0,0,0,80.6737787008104
1,60.838664878507,54.336597668544,2,1,70.6962699018056,0,0,53.9702619989825,57.5733762162646,0
1,50.5314557859831,56.3600522784184,2,2,78.0357535727184,0,0,56.9938652075605,52.8805578760681,0
0,0,65.7282050943535,3,3,74.9179210749162,0,0,0,73.6201211897248,0
0,0,75.1501176308054,3,4,54.6765650566035,0,0,0,0,86.5036996984029
0,0,84.6434075547426,2,3,57.8537553137772,0,0,0,0,95.1678332688431
1,53.5301650693204,51.759081623189,3,1,76.1917769785496,0,0,0,49.4434315570275,0
1,56.5378964447297,76.1184017978042,1,2,84.7074984487254,0,57.5526388606398,65.1267413019949,0,0
1,47.4241193233085,60.8634106047029,3,1,73.7544618070952,0,0,60.3479438247336,48.6101728532313,0
1,41.1620666524077,62.9162211697612,2,4,55.7627611603173,0,0,42.9803319399098,46.2171048630922,0
1,55.2670838547024,75.0787940626786,1,2,51.4586211745592,0,62.6640730241726,0,0,0
0,0,69.8720370067227,3,4,74.4384627254973,0,0,77.9307427335088,0,0
0,0,59.4165452388066,2,3,62.5710590416013,0,0,0,0,72.2546501613425
0,0,75.1444647155821,3,3,57.4356612311901,0,0,83.9088364173757,0,0
0,0,75.8204258856563,3,4,75.479104613571,0,0,0,0,85.0607939710148
1,75.0321529959331,81.8035436357117,3,4,73.882525578841,0,0,0,88.2802243061437,0
1,64.6651479936626,78.4097378325339,1,2,78.5080614035442,0,74.6726698327126,77.5298524575477,0,0
0,0,74.0358251045622,3,3,78.2218555285718,0,0,84.3142501869994,0,0
0,0,52.6174958966398,3,2,55.6133867407,0,0,64.2099603108973,0,0
0,0,76.4958373944786,1,2,78.1608651345172,0,0,88.6859707853984,0,0
1,59.5937067285573,69.2453183644933,2,2,62.0341077664276,0,67.3364636141571,54.9214466503849,0,0
0,0,61.4901124381805,1,2,80.4303140888079,0,0,0,0,69.4675179644468
0,0,61.6170315772234,1,1,65.2586362597652,0,0,0,74.6113162936958,0
0,0,76.8943168368235,1,3,66.9444317917151,0,0,0,0,86.6687311664874
0,0,61.6858378491742,2,1,70.6112850582688,0,0,71.3796874452067,0,0
0,0,73.4052437669471,3,4,69.9990931073618,0,0,78.7611905723188,0,0
1,63.0874751112331,70.5224383229207,3,2,73.6026858498597,0,0,57.8932538915466,0,75.8848191457162
1,62.0230768509356,65.5894094382442,3,1,51.4420397138036,0,63.6878398713757,0,66.9643046670301,0
1,65.9365520706545,67.726367248094,3,2,69.0433256247413,0,63.1438667418861,66.9954145606794,0,0
1,62.5858487134063,51.5940712127414,1,3,82.5812935409104,0,0,56.6669622873107,52.0460220567414,0
1,90.964347071502,72.3334539883075,2,4,81.2846323402142,88.534714599367,0,0,0,84.1997688421568
0,0,77.915142077044,1,1,72.8527678054134,0,0,0,88.9758565276706,0
0,0,92.6172525605012,1,1,64.7358271109365,0,0,0,100,0
0,0,70.3184311713285,2,3,57.4520519867419,0,0,0,79.9241909711826,0
0,0,66.0688433687606,2,4,78.4949406442187,0,0,77.8577216860605,0,0
1,50.0067210868228,64.3869444370746,1,2,62.0443634656563,0,0,47.6396953602118,64.719366684459,0
0,0,87.0284289879916,2,2,54.7213119172067,0,0,99.0811520470955,0,0
0,0,63.9920824917972,3,4,75.9363680968303,0,0,0,75.7915815215556,0
0,0,73.7295715083787,3,2,68.0393883934174,0,0,0,81.7827841074162,0
1,58.4113168763991,74.9889900129432,1,4,65.934122348587,0,58.2649333818072,0,0,0
1,49.5827362589881,61.9677670342659,3,2,85.4096483495255,0,0,56.6103357737152,63.3261617755224,0
0,0,71.3691362297003,3,2,82.588861488552,0,0,0,0,78.330934618607
0,0,65.0035273158848,1,1,51.0073703860156,0,0,0,0,72.876416755833
1,76.6442319930518,66.9587669024325,3,2,69.6098768410747,0,0,74.216407277774,75.943543076668,0
1,58.8912482070038,77.3520095923006,2,1,90.2085931327633,66.2963707798509,0,72.0108110857965,0,0
0,0,64.0493873490522,1,3,62.0651402090636,0,0,0,75.0637003922651,0
1,75.4468561320029,54.2055810159557,3,1,78.5103693266008,0,64.1934119920784,68.7717250090237,0,0
0,0,68.8111453471315,3,3,68.6729303738362,0,0,0,81.9514527651002,0
1,65.2226718039852,75.9861216323437,3,3,66.9453256204399,0,0,79.0286700359644,0,0
0,0,65.3394099816219,1,4,72.0668426767186,0,0,76.7064369925283,0,0
1,83.3791257292703,49.3157861016529,3,2,71.147539771626,0,0,57.4157291561167,60.2099613892495,0
1,58.4679149532229,69.73552830653,3,1,64.2855734457736,0,61.7019834206043,67.7577399498792,0,0
0,0,75.6881222922485,1,4,68.8152445058516,0,0,84.1712283722297,0,0
1,41.2792641247912,73.1389890802793,3,1,68.6933969265943,56.0887933694875,0,56.8049526160285,0,0
1,45.2534143244404,74.9845356710038,2,1,83.67237780767,0,0,0,57.5588493464724,67.2054418424295
1,74.1960816247171,54.830537705923,2,1,66.5917853844156,0,55.7741973262,0,74.1319298152166,0
1,72.9158565250139,74.2503552361721,2,4,73.8539821398306,0,64.8499806771174,0,67.4475793855429,0
1,40.0147253130897,69.1111896993694,2,2,65.3740100837672,0,58.9763407566425,0,0,0
0,0,61.2023842032844,1,2,66.7208311199534,0,0,74.5313773946834,0,0
1,47.2328932219497,76.9080646153442,3,2,72.2213122756396,0,58.3257054115233,0,70.877110467238,0
1,54.1948471242145,66.7775200671029,2,1,65.132339360735,0,0,68.9542340839898,0,0
1,41.3700404318144,59.7393995065989,2,4,65.0522273042927,0,42.1017132262044,0,52.1404656293737,0
